ZCTA5_x,ZCTA5_y,visitor_flows_x
53508,53508,105
53508,53515,1
53508,53516,1
53508,53517,3
53508,53521,4
53508,53523,0
53508,53527,2
53508,53528,3
53508,53529,0
53508,53531,1
53508,53532,0
53508,53534,0
53508,53544,0
53508,53555,0
53508,53558,0
53508,53559,6
53508,53560,0
53508,53562,11
53508,53571,0
53508,53572,94
53508,53574,1
53508,53575,21
53508,53583,0
53508,53589,1
53508,53590,5
53508,53593,103
53508,53594,0
53508,53597,2
53508,53598,0
53508,53703,5
53508,53704,24
53508,53705,38
53508,53706,2
53508,53711,55
53508,53713,27
53508,53714,0
53508,53715,15
53508,53716,9
53508,53717,9
53508,53718,1
53508,53719,100
53508,53726,2
53508,53792,0
53508,53911,0
53508,53925,0
53515,53508,0
53515,53515,34
53515,53516,0
53515,53517,3
53515,53521,0
53515,53523,0
53515,53527,3
53515,53528,33
53515,53529,0
53515,53531,1
53515,53532,1
53515,53534,0
53515,53544,0
53515,53555,0
53515,53558,1
53515,53559,0
53515,53560,63
53515,53562,45
53515,53571,0
53515,53572,43
53515,53574,0
53515,53575,1
53515,53583,1
53515,53589,0
53515,53590,6
53515,53593,27
53515,53597,6
53515,53598,1
53515,53703,4
53515,53704,11
53515,53705,16
53515,53706,0
53515,53711,30
53515,53713,9
53515,53714,0
53515,53715,8
53515,53716,11
53515,53717,29
53515,53718,0
53515,53719,52
53515,53726,0
53515,53792,0
53515,53911,0
53516,53508,1
53516,53515,0
53516,53516,0
53516,53517,0
53516,53521,0
53516,53523,0
53516,53527,0
53516,53528,0
53516,53529,0
53516,53531,0
53516,53532,0
53516,53534,0
53516,53544,0
53516,53558,0
53516,53559,0
53516,53562,0
53516,53572,0
53516,53574,0
53516,53575,0
53516,53589,0
53516,53590,0
53516,53593,0
53516,53594,0
53516,53597,0
53516,53598,0
53516,53703,0
53516,53704,0
53516,53705,0
53516,53706,0
53516,53711,0
53516,53713,0
53516,53714,0
53516,53715,0
53516,53716,0
53516,53717,0
53516,53718,0
53516,53719,0
53516,53726,0
53516,53792,0
53516,53925,0
53517,53508,0
53517,53515,3
53517,53516,0
53517,53517,3
53517,53521,0
53517,53523,0
53517,53527,0
53517,53528,4
53517,53529,0
53517,53531,1
53517,53532,0
53517,53534,0
53517,53544,0
53517,53555,0
53517,53558,0
53517,53559,0
53517,53560,3
53517,53562,16
53517,53571,0
53517,53572,126
53517,53574,0
53517,53575,7
53517,53583,0
53517,53589,4
53517,53590,0
53517,53593,49
53517,53594,0
53517,53597,1
53517,53598,0
53517,53703,3
53517,53704,2
53517,53705,15
53517,53706,1
53517,53711,17
53517,53713,10
53517,53714,0
53517,53715,7
53517,53716,6
53517,53717,15
53517,53718,1
53517,53719,45
53517,53726,0
53517,53792,0
53517,53911,0
53517,53925,0
53521,53508,8
53521,53515,0
53521,53516,0
53521,53517,0
53521,53521,16
53521,53528,0
53521,53529,0
53521,53531,0
53521,53532,1
53521,53544,0
53521,53555,0
53521,53558,4
53521,53559,3
53521,53562,11
53521,53571,0
53521,53572,3
53521,53574,0
53521,53575,192
53521,53589,80
53521,53590,10
53521,53593,24
53521,53594,0
53521,53597,1
53521,53598,0
53521,53703,11
53521,53704,12
53521,53705,35
53521,53706,3
53521,53711,58
53521,53713,38
53521,53714,4
53521,53715,18
53521,53716,13
53521,53717,7
53521,53718,7
53521,53719,42
53521,53726,1
53521,53792,0
53521,53911,0
53521,53925,0
53523,53508,0
53523,53515,0
53523,53516,0
53523,53517,0
53523,53521,2
53523,53523,67
53523,53527,45
53523,53528,0
53523,53529,0
53523,53531,106
53523,53532,5
53523,53534,3
53523,53544,0
53523,53555,0
53523,53558,10
53523,53559,17
53523,53560,0
53523,53562,6
53523,53571,0
53523,53572,0
53523,53574,0
53523,53575,4
53523,53583,0
53523,53589,21
53523,53590,44
53523,53593,7
53523,53594,0
53523,53597,3
53523,53598,0
53523,53703,11
53523,53704,101
53523,53705,16
53523,53706,3
53523,53711,13
53523,53713,17
53523,53714,22
53523,53715,17
53523,53716,27
53523,53717,5
53523,53718,41
53523,53719,18
53523,53726,0
53523,53792,0
53523,53911,0
53523,53925,0
53527,53508,2
53527,53515,0
53527,53516,0
53527,53517,0
53527,53521,4
53527,53523,12
53527,53527,847
53527,53528,8
53527,53529,1
53527,53531,21
53527,53532,39
53527,53534,1
53527,53544,0
53527,53555,0
53527,53558,93
53527,53559,6
53527,53560,1
53527,53562,79
53527,53571,0
53527,53572,0
53527,53574,0
53527,53575,40
53527,53583,0
53527,53589,126
53527,53590,512
53527,53593,74
53527,53594,0
53527,53597,44
53527,53598,2
53527,53703,104
53527,53704,714
53527,53705,136
53527,53706,44
53527,53711,104
53527,53713,127
53527,53714,204
53527,53715,82
53527,53716,468
53527,53717,19
53527,53718,367
53527,53719,58
53527,53726,2
53527,53792,0
53527,53911,0
53527,53925,0
53528,53508,0
53528,53515,9
53528,53516,0
53528,53517,10
53528,53521,1
53528,53523,5
53528,53527,0
53528,53528,328
53528,53529,1
53528,53531,8
53528,53532,11
53528,53534,0
53528,53544,0
53528,53555,0
53528,53558,5
53528,53559,0
53528,53560,16
53528,53562,409
53528,53571,0
53528,53572,35
53528,53574,0
53528,53575,8
53528,53583,8
53528,53589,0
53528,53590,7
53528,53593,117
53528,53597,22
53528,53598,1
53528,53703,36
53528,53704,16
53528,53705,129
53528,53706,16
53528,53711,87
53528,53713,29
53528,53714,1
53528,53715,50
53528,53716,0
53528,53717,108
53528,53718,2
53528,53719,155
53528,53726,3
53528,53792,0
53528,53911,0
53529,53508,0
53529,53515,0
53529,53516,0
53529,53517,0
53529,53521,0
53529,53523,0
53529,53527,2
53529,53528,0
53529,53529,16
53529,53531,0
53529,53532,161
53529,53534,0
53529,53544,0
53529,53555,4
53529,53558,1
53529,53559,1
53529,53560,0
53529,53562,25
53529,53571,2
53529,53572,1
53529,53574,0
53529,53575,0
53529,53583,0
53529,53589,4
53529,53590,136
53529,53593,9
53529,53594,0
53529,53597,99
53529,53598,23
53529,53703,11
53529,53704,115
53529,53705,30
53529,53706,1
53529,53711,17
53529,53713,20
53529,53714,14
53529,53715,11
53529,53716,11
53529,53717,12
53529,53718,41
53529,53719,16
53529,53726,1
53529,53792,0
53529,53911,0
53529,53925,0
53531,53508,1
53531,53515,0
53531,53516,0
53531,53517,0
53531,53521,3
53531,53523,106
53531,53527,77
53531,53528,0
53531,53529,0
53531,53531,168
53531,53532,10
53531,53534,5
53531,53544,0
53531,53555,0
53531,53558,19
53531,53559,28
53531,53560,1
53531,53562,10
53531,53571,0
53531,53572,0
53531,53574,0
53531,53575,9
53531,53583,0
53531,53589,46
53531,53590,82
53531,53593,13
53531,53594,0
53531,53597,5
53531,53598,0
53531,53703,20
53531,53704,176
53531,53705,28
53531,53706,5
53531,53711,24
53531,53713,31
53531,53714,37
53531,53715,26
53531,53716,50
53531,53717,9
53531,53718,71
53531,53719,30
53531,53726,0
53531,53792,0
53531,53911,0
53531,53925,0
53532,53508,0
53532,53515,1
53532,53516,0
53532,53517,0
53532,53521,0
53532,53523,4
53532,53527,8
53532,53528,6
53532,53529,104
53532,53531,7
53532,53532,1678
53532,53534,0
53532,53544,0
53532,53555,26
53532,53558,6
53532,53559,8
53532,53560,2
53532,53562,84
53532,53571,16
53532,53572,0
53532,53574,0
53532,53575,18
53532,53583,0
53532,53589,9
53532,53590,911
53532,53593,38
53532,53594,0
53532,53597,298
53532,53598,152
53532,53703,125
53532,53704,903
53532,53705,145
53532,53706,25
53532,53711,104
53532,53713,88
53532,53714,139
53532,53715,88
53532,53716,67
53532,53717,33
53532,53718,270
53532,53719,67
53532,53726,8
53532,53792,0
53532,53911,0
53532,53925,0
53534,53508,0
53534,53515,0
53534,53516,0
53534,53517,0
53534,53521,6
53534,53523,10
53534,53527,8
53534,53528,0
53534,53529,0
53534,53531,16
53534,53532,0
53534,53534,19
53534,53544,0
53534,53555,0
53534,53558,7
53534,53559,0
53534,53560,0
53534,53562,14
53534,53571,0
53534,53572,0
53534,53574,0
53534,53575,16
53534,53583,0
53534,53589,125
53534,53590,6
53534,53593,7
53534,53594,0
53534,53597,3
53534,53598,0
53534,53703,6
53534,53704,26
53534,53705,14
53534,53706,6
53534,53711,7
53534,53713,6
53534,53714,4
53534,53715,7
53534,53716,9
53534,53717,11
53534,53718,9
53534,53719,17
53534,53726,0
53534,53792,0
53534,53911,0
53534,53925,0
53544,53508,0
53544,53515,0
53544,53516,0
53544,53517,0
53544,53521,0
53544,53523,0
53544,53527,0
53544,53528,0
53544,53529,0
53544,53531,0
53544,53532,0
53544,53534,0
53544,53544,0
53544,53558,0
53544,53559,0
53544,53562,0
53544,53572,0
53544,53574,0
53544,53575,0
53544,53589,0
53544,53590,0
53544,53593,0
53544,53594,0
53544,53597,0
53544,53598,0
53544,53703,0
53544,53704,0
53544,53705,0
53544,53706,0
53544,53711,0
53544,53713,0
53544,53714,0
53544,53715,0
53544,53716,0
53544,53717,0
53544,53718,0
53544,53719,0
53544,53726,0
53544,53792,0
53544,53925,0
53555,53508,0
53555,53515,0
53555,53516,0
53555,53517,0
53555,53521,0
53555,53523,0
53555,53527,0
53555,53528,1
53555,53529,4
53555,53531,0
53555,53532,41
53555,53534,0
53555,53544,0
53555,53555,1
53555,53558,0
53555,53559,0
53555,53560,0
53555,53562,2
53555,53571,0
53555,53572,2
53555,53574,0
53555,53575,0
53555,53583,0
53555,53589,0
53555,53590,31
53555,53593,2
53555,53594,0
53555,53597,18
53555,53598,6
53555,53703,0
53555,53704,26
53555,53705,5
53555,53706,0
53555,53711,1
53555,53713,4
53555,53714,2
53555,53715,3
53555,53716,2
53555,53717,3
53555,53718,10
53555,53719,5
53555,53726,0
53555,53792,0
53555,53911,0
53555,53925,0
53558,53508,0
53558,53515,0
53558,53516,0
53558,53517,1
53558,53521,7
53558,53523,6
53558,53527,21
53558,53528,4
53558,53529,0
53558,53531,11
53558,53532,8
53558,53534,0
53558,53544,0
53558,53555,0
53558,53558,1115
53558,53559,0
53558,53560,0
53558,53562,48
53558,53571,0
53558,53572,9
53558,53574,0
53558,53575,77
53558,53583,0
53558,53589,120
53558,53590,112
53558,53593,37
53558,53597,3
53558,53598,1
53558,53703,110
53558,53704,414
53558,53705,112
53558,53706,27
53558,53711,148
53558,53713,230
53558,53714,75
53558,53715,101
53558,53716,306
53558,53717,20
53558,53718,233
53558,53719,92
53558,53726,11
53558,53792,0
53558,53911,0
53558,53925,0
53559,53508,0
53559,53515,0
53559,53516,0
53559,53517,1
53559,53521,1
53559,53523,5
53559,53527,48
53559,53528,0
53559,53529,2
53559,53531,9
53559,53532,27
53559,53534,0
53559,53544,0
53559,53555,0
53559,53558,8
53559,53559,439
53559,53560,0
53559,53562,12
53559,53571,0
53559,53572,0
53559,53574,0
53559,53575,4
53559,53583,0
53559,53589,10
53559,53590,590
53559,53593,7
53559,53594,14
53559,53597,3
53559,53598,3
53559,53703,12
53559,53704,175
53559,53705,19
53559,53706,14
53559,53711,29
53559,53713,25
53559,53714,44
53559,53715,40
53559,53716,34
53559,53717,6
53559,53718,75
53559,53719,14
53559,53726,0
53559,53792,0
53559,53911,0
53559,53925,15
53560,53508,0
53560,53515,64
53560,53516,0
53560,53517,4
53560,53523,1
53560,53527,5
53560,53528,59
53560,53529,1
53560,53531,2
53560,53532,2
53560,53534,0
53560,53544,0
53560,53555,0
53560,53558,3
53560,53559,0
53560,53560,112
53560,53562,74
53560,53571,0
53560,53572,17
53560,53574,0
53560,53575,2
53560,53583,2
53560,53589,0
53560,53590,13
53560,53593,30
53560,53597,13
53560,53598,2
53560,53703,8
53560,53704,22
53560,53705,29
53560,53706,0
53560,53711,49
53560,53713,12
53560,53714,0
53560,53715,13
53560,53716,19
53560,53717,46
53560,53718,1
53560,53719,76
53560,53726,0
53560,53792,0
53560,53911,0
53562,53508,3
53562,53515,6
53562,53516,0
53562,53517,2
53562,53521,0
53562,53523,3
53562,53527,5
53562,53528,106
53562,53529,3
53562,53531,6
53562,53532,43
53562,53534,0
53562,53544,0
53562,53555,0
53562,53558,28
53562,53559,0
53562,53560,12
53562,53562,2356
53562,53571,0
53562,53572,12
53562,53574,0
53562,53575,32
53562,53583,4
53562,53589,18
53562,53590,70
53562,53593,494
53562,53597,203
53562,53598,4
53562,53703,222
53562,53704,265
53562,53705,727
53562,53706,37
53562,53711,521
53562,53713,149
53562,53714,34
53562,53715,194
53562,53716,50
53562,53717,728
53562,53718,41
53562,53719,835
53562,53726,13
53562,53792,0
53562,53911,0
53562,53925,0
53571,53508,0
53571,53515,0
53571,53516,0
53571,53517,0
53571,53521,0
53571,53523,0
53571,53527,0
53571,53528,0
53571,53529,2
53571,53531,0
53571,53532,26
53571,53534,0
53571,53544,0
53571,53555,0
53571,53558,0
53571,53559,0
53571,53560,0
53571,53562,1
53571,53571,0
53571,53572,0
53571,53574,0
53571,53575,0
53571,53583,0
53571,53589,0
53571,53590,19
53571,53593,0
53571,53594,0
53571,53597,10
53571,53598,3
53571,53703,0
53571,53704,14
53571,53705,3
53571,53706,0
53571,53711,0
53571,53713,1
53571,53714,1
53571,53715,1
53571,53716,1
53571,53717,0
53571,53718,5
53571,53719,1
53571,53726,0
53571,53792,0
53571,53911,0
53571,53925,0
53572,53508,40
53572,53515,9
53572,53516,0
53572,53517,20
53572,53521,4
53572,53523,0
53572,53527,7
53572,53528,38
53572,53529,0
53572,53531,1
53572,53532,6
53572,53534,0
53572,53544,0
53572,53555,0
53572,53558,2
53572,53559,2
53572,53560,11
53572,53562,170
53572,53571,0
53572,53572,1298
53572,53574,0
53572,53575,21
53572,53583,5
53572,53589,16
53572,53590,41
53572,53593,248
53572,53594,0
53572,53597,24
53572,53598,0
53572,53703,67
53572,53704,79
53572,53705,167
53572,53706,28
53572,53711,188
53572,53713,78
53572,53714,8
53572,53715,58
53572,53716,22
53572,53717,171
53572,53718,23
53572,53719,373
53572,53726,8
53572,53792,0
53572,53911,0
53572,53925,0
53574,53508,1
53574,53515,0
53574,53516,0
53574,53517,0
53574,53521,0
53574,53523,0
53574,53527,0
53574,53528,0
53574,53529,0
53574,53531,0
53574,53532,0
53574,53534,0
53574,53544,0
53574,53558,0
53574,53559,0
53574,53562,0
53574,53572,0
53574,53574,0
53574,53575,0
53574,53589,0
53574,53590,0
53574,53593,0
53574,53594,0
53574,53597,0
53574,53598,0
53574,53703,0
53574,53704,0
53574,53705,0
53574,53706,0
53574,53711,0
53574,53713,0
53574,53714,0
53574,53715,0
53574,53716,0
53574,53717,0
53574,53718,0
53574,53719,0
53574,53726,0
53574,53792,0
53574,53925,0
53575,53508,28
53575,53515,1
53575,53516,0
53575,53517,1
53575,53521,57
53575,53523,4
53575,53527,6
53575,53528,9
53575,53529,1
53575,53531,7
53575,53532,6
53575,53534,6
53575,53544,0
53575,53555,0
53575,53558,101
53575,53559,4
53575,53560,2
53575,53562,160
53575,53571,0
53575,53572,10
53575,53574,0
53575,53575,2081
53575,53583,1
53575,53589,318
53575,53590,51
53575,53593,282
53575,53594,0
53575,53597,16
53575,53598,3
53575,53703,135
53575,53704,192
53575,53705,293
53575,53706,21
53575,53711,499
53575,53713,372
53575,53714,65
53575,53715,125
53575,53716,126
53575,53717,107
53575,53718,84
53575,53719,559
53575,53726,4
53575,53792,0
53575,53911,0
53575,53925,0
53583,53508,1
53583,53515,4
53583,53516,0
